Survey Year,UNITID,Institution Name,State CD,Classification Name,Classification Other,Sanction Code,Sanction Name,Male Undergraduates,Female Undergraduates,Total Undergraduates,Men's Team Average Annual Institutional Salary per Head Coach,Men's Team Number of Head Coaches Included in Average,Men's Team Average Annual Institutional Salary per FTE,Men's Team Number of FTEs Included in Average, Women's Team Average Annual Institutional Salary per Head Coach,Women's Team Number of Head Coaches Included in Average,Women's Team Average Annual Institutional Salary per FTE,Women's Team Number of FTEs Included in Average, Coed Team Average Annual Institutional Salary per Head Coach,Coed Team Number of Head Coaches Included in Average,Coed Team Average Annual Institutional Salary per FTE,Coed Team Number of FTEs Included in Average
2003,152992,Briar Cliff University,IA,NAIA Division II,,2,NAIA,412,376,788,13719,7,32011,3.00,10912,6,27055,2.42,,,,
2003,153001,Buena Vista University,IA,NCAA Division III with football,,1,NCAA,544,979,1523,15066,9,42506,3.19,11544,8,39807,2.32,,,,
2003,153108,Central College,IA,NCAA Division III with football,,1,NCAA,573,603,1176,21000,9,43852,4.31,17113,8,37508,3.65,,,,
2003,153126,Clarke University,IA,NAIA Division I,,2,NAIA,251,481,732,13587,7,38820,2.45,9163,7,26180,2.45,,,,
2003,153144,Coe College,IA,NCAA Division III with football,,1,NCAA,552,753,1305,24304,10,51711,4.70,15963,9,42886,3.35,,,,
2003,153162,Cornell College,IA,NCAA Division III with football,,1,NCAA,489,484,973,19507,8,44587,3.50,14452,7,33721,3.00,,,,
2003,153250,Dordt College,IA,NAIA Division II,,2,NAIA,721,646,1367,8398,7,39191,1.50,8398,7,39191,1.50,,,,
2003,153269,Drake University,IA,NCAA Division I-FCS,,1,NCAA,1313,1778,3091,77145,7,102860,5.25,55428,8,65692,6.75,,,,
2003,153320,Faith Baptist Bible College and Theological Seminary,IA,NCCAA Division II,,4,NCCAA,88,106,194,3300,2,6600,1.00,3300,3,9900,1.00,,,,
2003,153366,Graceland University-Lamoni,IA,NAIA Division II,,2,NAIA,514,652,1166,15828,9,38089,3.74,16322,8,46304,2.82,,,,
2003,153375,Grand View University,IA,NAIA Division II,,2,NAIA,746,897,1643,17642,4,35284,2.00,18285,6,31346,3.50,,,,
2003,153384,Grinnell College,IA,NCAA Division III with football,,1,NCAA,743,910,1653,18537,10,55667,3.33,18154,10,54517,3.33,,,,
2003,153603,Iowa State University,IA,NCAA Division I-FBS,,1,NCAA,16457,12334,28791,377003,5,377003,5.00,112219,9,112219,9.00,,,,
2003,153621,Iowa Wesleyan University,IA,NCAA Division III with football,,1,NCAA,237,242,479,23564,6,32880,4.30,20417,6,37693,3.25,,,,
2003,153825,Loras College,IA,NCAA Division III with football,,1,NCAA,731,669,1400,16651,10,23787,7.00,13064,9,19596,6.00,,,,
2003,153834,Luther College,IA,NCAA Division III with football,,1,NCAA,943,1164,2107,17150,9,42756,3.61,13503,8,42033,2.57,,,,
2003,154004,Morningside College,IA,NAIA Division II,,2,NAIA,596,697,1293,26086,8,43934,4.75,19572,8,31315,5.00,,,,
2003,154013,Mount Mercy University,IA,NAIA Division I,,2,NAIA,346,700,1046,12350,5,30122,2.05,8501,6,26157,1.95,,,,
2003,154101,Northwestern College,IA,NAIA Division II,,2,NAIA,455,586,1041,12577,8,35058,2.87,9615,7,29913,2.25,,,,
2003,154235,Saint Ambrose University,IA,NAIA Division II,,2,NAIA,950,1237,2187,13316,8,26632,4.00,7375,8,18154,3.25,,,,
2003,154350,Simpson College,IA,NCAA Division III with football,,1,NCAA,605,774,1379,17209,9,54344,2.85,11271,9,35468,2.86,,,,
2003,153278,University of Dubuque,IA,NCAA Division III with football,,1,NCAA,1035,644,1679,22048,9,22048,9.00,15762,7,15762,7.00,,,,
2003,153658,University of Iowa,IA,NCAA Division I-FBS,,1,NCAA,9801,10889,20690,290231,9,307303,8.50,90442,11,90442,11.00,,,,
2003,154095,University of Northern Iowa,IA,NCAA Division I-FCS,,1,NCAA,3856,5263,9119,100516,6,123081,4.90,68514,8,83047,6.60,,,,
2003,154493,Upper Iowa University,IA,NCAA Division II with football,,1,NCAA,878,1346,2224,30362,8,30362,8.00,22906,8,22906,8.00,,,,
2003,154518,Waldorf University,IA,NAIA Division II,,2,NAIA,867,546,1413,9600,6,32179,1.79,10100,5,36071,1.40,,,,
2003,154527,Wartburg College,IA,NCAA Division III with football,,1,NCAA,686,747,1433,23933,8,51608,3.71,16700,7,41900,2.79,,,,
2003,154590,William Penn University,IA,NAIA Division I,,2,NAIA,613,498,1111,32087,7,44041,5.10,21681,5,30973,3.50,,,,
2004,152992,Briar Cliff University,IA,NAIA Division II,,2,NAIA,412,376,788,13573,7,30067,3.16,10830,6,23629,2.75,,,,
2004,153001,Buena Vista University,IA,NCAA Division III with football,,1,NCAA,544,979,1523,27657,8,57769,3.83,22765,7,58159,2.74,,,,
2004,153108,Central College,IA,NCAA Division III with football,,1,NCAA,573,603,1176,20218,9,42219,4.31,18719,8,40916,3.66,,,,
2004,153126,Clarke University,IA,NAIA Division I,,2,NAIA,251,481,732,16067,7,41501,2.71,11021,7,28468,2.71,,,,
2004,153144,Coe College,IA,NCAA Division III with football,,1,NCAA,552,753,1305,27928,11,61442,5.00,18274,10,51476,3.55,,,,
2004,153162,Cornell College,IA,NCAA Division III with football,,1,NCAA,489,484,973,22821,8,48685,3.75,15569,7,36328,3.00,,,,
2004,153250,Dordt College,IA,NAIA Division II,,2,NAIA,721,646,1367,5845,7,27277,1.50,5845,7,27277,1.50,,,,
2004,153269,Drake University,IA,NCAA Division I-FCS,,1,NCAA,1313,1778,3091,74424,7,104194,5.00,57308,8,67921,6.75,,,,
2004,153302,Emmaus Bible College,IA,Other,ACCA and MCCC,9,other,99,131,230,2500,1,20833,0.12,2000,1,16667,0.12,,,,
2004,153320,Faith Baptist Bible College and Theological Seminary,IA,NCCAA Division II,,4,NCCAA,88,106,194,3300,2,17368,0.38,3300,3,19412,0.51,,,,
2004,153366,Graceland University-Lamoni,IA,NAIA Division II,,2,NAIA,514,652,1166,18149,9,44266,3.69,17560,8,49816,2.82,,,,
2004,153375,Grand View University,IA,NAIA Division II,,2,NAIA,746,897,1643,18543,5,31971,2.90,19060,7,35579,3.75,,,,
2004,153384,Grinnell College,IA,NCAA Division III with football,,1,NCAA,743,910,1653,22233,10,31761,7.00,19409,10,27727,7.00,,,,
2004,153603,Iowa State University,IA,NCAA Division I-FBS,,1,NCAA,16457,12334,28791,395666,5,395666,5.00,118220,9,118220,9.00,,,,
2004,153621,Iowa Wesleyan University,IA,NCAA Division III with football,,1,NCAA,237,242,479,23564,6,32880,4.30,20416,6,37691,3.25,,,,
2004,153825,Loras College,IA,NCAA Division III with football,,1,NCAA,731,669,1400,22057,10,58662,3.76,17287,9,42743,3.64,,,,
2004,153834,Luther College,IA,NCAA Division III with football,,1,NCAA,943,1164,2107,18279,9,46211,3.56,13361,8,41269,2.59,,,,
2004,154004,Morningside College,IA,NAIA Division II,,2,NAIA,596,697,1293,23150,10,33071,7.00,17802,10,22252,8.00,,,,
2004,154013,Mount Mercy University,IA,NAIA Division I,,2,NAIA,346,700,1046,6100,6,17854,2.05,6400,7,22974,1.95,,,,
2004,154101,Northwestern College,IA,NAIA Division II,,2,NAIA,455,586,1041,11835,8,37276,2.54,7330,7,26724,1.92,,,,
2004,154235,Saint Ambrose University,IA,NAIA Division II,,2,NAIA,950,1237,2187,14366,8,28732,4.00,7110,8,18960,3.00,,,,
2004,154350,Simpson College,IA,NCAA Division III with football,,1,NCAA,605,774,1379,18950,9,52639,3.24,11546,9,35225,2.95,,,,
2004,153278,University of Dubuque,IA,NCAA Division III with football,,1,NCAA,1035,644,1679,24798,9,24798,9.00,13885,7,13885,7.00,,,,
2004,153658,University of Iowa,IA,NCAA Division I-FBS,,1,NCAA,9801,10889,20690,385879,9,434114,8.00,126195,11,132204,10.50,,,,
2004,154095,University of Northern Iowa,IA,NCAA Division I-FCS,,1,NCAA,3856,5263,9119,108393,6,132726,4.90,68250,8,82727,6.60,,,,
2004,154493,Upper Iowa University,IA,NCAA Division II with football,,1,NCAA,878,1346,2224,40653,6,48784,5.00,31271,5,39089,4.00,,,,
2004,154518,Waldorf University,IA,NAIA Division II,,2,NAIA,867,546,1413,9792,6,32822,1.79,10302,5,36793,1.40,,,,
2004,154527,Wartburg College,IA,NCAA Division III with football,,1,NCAA,686,747,1433,31850,9,72386,3.96,19982,8,54373,2.94,,,,
2004,154590,William Penn University,IA,NAIA Division I,,2,NAIA,613,498,1111,22430,8,41730,4.30,20528,6,34213,3.60,,,,
2005,152992,Briar Cliff University,IA,NAIA Division II,,2,NAIA,412,376,788,14080,7,37908,2.60,10546,7,30131,2.45,,,,
2005,153001,Buena Vista University,IA,NCAA Division III with football,,1,NCAA,544,979,1523,21579,8,43266,3.99,18307,7,41338,3.10,,,,
2005,153108,Central College,IA,NCAA Division III with football,,1,NCAA,573,603,1176,20982,9,43814,4.31,19157,8,41873,3.66,,,,
2005,153126,Clarke University,IA,NAIA Division I,,2,NAIA,251,481,732,17361,8,47728,2.91,13427,8,36913,2.91,,,,
2005,153144,Coe College,IA,NCAA Division III with football,,1,NCAA,552,753,1305,28629,10,54017,5.30,19942,9,47231,3.80,,,,
2005,153162,Cornell College,IA,NCAA Division III with football,,1,NCAA,489,484,973,30949,8,58257,4.25,16841,8,44909,3.00,,,,
2005,153250,Dordt College,IA,NAIA Division II,,2,NAIA,721,646,1367,6137,7,28639,1.50,6137,7,28639,1.50,,,,
2005,153269,Drake University,IA,NCAA Division I-FCS,,1,NCAA,1313,1778,3091,69566,7,92755,5.25,55219,9,68548,7.25,,,,
2005,153302,Emmaus Bible College,IA,Other,ACCA and MCCC,9,other,99,131,230,1000,1,1667,0.60,1000,1,1667,0.60,,,,
2005,153320,Faith Baptist Bible College and Theological Seminary,IA,NCCAA Division II,,4,NCCAA,88,106,194,3500,2,7000,1.00,3500,3,5250,2.00,,,,
2005,153366,Graceland University-Lamoni,IA,NAIA Division II,,2,NAIA,514,652,1166,16402,9,36359,4.06,13051,8,37967,2.75,,,,
2005,153375,Grand View University,IA,NAIA Division II,,2,NAIA,746,897,1643,17703,5,32187,2.75,22492,7,34988,4.50,,,,
2005,153384,Grinnell College,IA,NCAA Division III with football,,1,NCAA,743,910,1653,23306,10,33294,7.00,20353,10,29076,7.00,,,,
2005,153603,Iowa State University,IA,NCAA Division I-FBS,,1,NCAA,16457,12334,28791,439350,5,439350,5.00,123556,9,123556,9.00,,,,
2005,153621,Iowa Wesleyan University,IA,NCAA Division III with football,,1,NCAA,237,242,479,33653,6,57856,3.49,37052,6,65194,3.41,,,,
2005,153825,Loras College,IA,NCAA Division III with football,,1,NCAA,731,669,1400,23575,9,52649,4.03,16129,8,38175,3.38,,,,
2005,153834,Luther College,IA,NCAA Division III with football,,1,NCAA,943,1164,2107,32277,10,72208,4.47,21721,9,59419,3.29,,,,
2005,154004,Morningside College,IA,NAIA Division II,,2,NAIA,596,697,1293,28756,9,43134,6.00,27082,8,39392,5.50,,,,
2005,154013,Mount Mercy University,IA,NAIA Division I,,2,NAIA,346,700,1046,12497,6,37491,2.00,8856,7,30996,2.00,,,,
2005,154101,Northwestern College,IA,NAIA Division II,,2,NAIA,455,586,1041,17937,8,45992,3.12,13253,7,36098,2.57,,,,
2005,154235,Saint Ambrose University,IA,NAIA Division II,,2,NAIA,950,1237,2187,14783,8,29566,4.00,9240,8,24640,3.00,,,,
2005,154350,Simpson College,IA,NCAA Division III with football,,1,NCAA,605,774,1379,20751,9,51307,3.64,13487,9,35286,3.44,,,,
2005,153278,University of Dubuque,IA,NCAA Division III with football,,1,NCAA,1035,644,1679,26145,9,29413,8.00,22508,7,31511,5.00,,,,
2005,153658,University of Iowa,IA,NCAA Division I-FBS,,1,NCAA,9801,10889,20690,592076,9,666086,8.00,137713,11,144271,10.50,,,,
2005,154095,University of Northern Iowa,IA,NCAA Division I-FCS,,1,NCAA,3856,5263,9119,129465,6,164226,4.73,70937,8,88810,6.39,,,,
2005,154493,Upper Iowa University,IA,NCAA Division II with football,,1,NCAA,878,1346,2224,38591,6,46309,5.00,29874,5,37342,4.00,,,,
2005,154518,Waldorf University,IA,NAIA Division II,,2,NAIA,867,546,1413,9792,6,32822,1.79,10302,5,36793,1.40,,,,
2005,154527,Wartburg College,IA,NCAA Division III with football,,1,NCAA,686,747,1433,23503,9,54942,3.85,15283,8,42601,2.87,,,,
2005,154590,William Penn University,IA,NAIA Division I,,2,NAIA,613,498,1111,23369,8,42012,4.45,22403,6,34030,3.95,,,,
2006,152992,Briar Cliff University,IA,NAIA Division II,,2,NAIA,412,376,788,15567,7,41911,2.60,12193,7,34837,2.45,,,,
2006,153001,Buena Vista University,IA,NCAA Division III with football,,1,NCAA,544,979,1523,34080,8,63111,4.32,28550,7,63646,3.14,,,,
2006,153108,Central College,IA,NCAA Division III with football,,1,NCAA,573,603,1176,28395,9,49622,5.15,25281,8,46494,4.35,,,,
2006,153126,Clarke University,IA,NAIA Division I,,2,NAIA,251,481,732,14947,8,42554,2.81,12457,8,38928,2.56,,,,
2006,153144,Coe College,IA,NCAA Division III with football,,1,NCAA,552,753,1305,59441,10,112153,5.30,47870,9,113376,3.80,,,,
2006,153162,Cornell College,IA,NCAA Division III with football,,1,NCAA,489,484,973,32857,9,59143,5.00,24303,7,42530,4.00,,,,
2006,153250,Dordt College,IA,NAIA Division II,,2,NAIA,721,646,1367,6321,7,10535,4.20,6321,7,10535,4.20,,,,
2006,153269,Drake University,IA,NCAA Division I-FCS,,1,NCAA,1313,1778,3091,57195,6,68634,5.00,45184,8,54768,6.60,,,,
2006,153302,Emmaus Bible College,IA,Other,ACCA and MCCC,9,other,99,131,230,0,0,,0.00,0,0,,0.00,,,,
2006,153320,Faith Baptist Bible College and Theological Seminary,IA,NCCAA Division II,,4,NCCAA,88,106,194,3600,3,13012,0.83,3650,2,12586,0.58,,,,
2006,153366,Graceland University-Lamoni,IA,NAIA Division II,,2,NAIA,514,652,1166,17025,10,37833,4.50,16283,9,35743,4.10,,,,
2006,153375,Grand View University,IA,NAIA Division II,,2,NAIA,746,897,1643,26028,5,41314,3.15,28460,6,42690,4.00,,,,
2006,153384,Grinnell College,IA,NCAA Division III with football,,1,NCAA,743,910,1653,24089,9,72997,2.97,21309,9,64573,2.97,,,,
2006,153603,Iowa State University,IA,NCAA Division I-FBS,,1,NCAA,16457,12334,28791,430267,5,430267,5.00,130076,9,130076,9.00,,,,
2006,153621,Iowa Wesleyan University,IA,NCAA Division III with football,,1,NCAA,237,242,479,45410,6,65812,4.14,37207,6,63602,3.51,,,,
2006,153825,Loras College,IA,NCAA Division III with football,,1,NCAA,731,669,1400,28957,9,60891,4.28,23949,8,45080,4.25,,,,
2006,153834,Luther College,IA,NCAA Division III with football,,1,NCAA,943,1164,2107,32569,9,65575,4.47,21742,8,53191,3.27,,,,
2006,154004,Morningside College,IA,NAIA Division II,,2,NAIA,596,697,1293,32497,9,53177,5.50,24632,8,35828,5.50,,,,
2006,154013,Mount Mercy University,IA,NAIA Division I,,2,NAIA,346,700,1046,14997,5,37493,2.00,8675,6,26025,2.00,,,,
2006,154101,Northwestern College,IA,NAIA Division II,,2,NAIA,455,586,1041,18010,8,44745,3.22,15054,7,38043,2.77,,,,
2006,154235,Saint Ambrose University,IA,NAIA Division II,,2,NAIA,950,1237,2187,15996,8,35060,3.65,11591,7,24965,3.25,,,,
2006,154350,Simpson College,IA,NCAA Division III with football,,1,NCAA,605,774,1379,21430,9,48097,4.01,14418,9,36656,3.54,,,,
2006,153278,University of Dubuque,IA,NCAA Division III with football,,1,NCAA,1035,644,1679,29829,8,34090,7.00,22150,7,31010,5.00,,,,
2006,153658,University of Iowa,IA,NCAA Division I-FBS,,1,NCAA,9801,10889,20690,586395,9,659694,8.00,157228,11,164715,10.50,,,,
2006,154095,University of Northern Iowa,IA,NCAA Division I-FCS,,1,NCAA,3856,5263,9119,123804,6,160437,4.63,75996,8,91838,6.62,,,,
2006,154493,Upper Iowa University,IA,NCAA Division II with football,,1,NCAA,878,1346,2224,41241,6,49489,5.00,29512,6,35414,5.00,,,,
2006,154518,Waldorf University,IA,NAIA Division II,,2,NAIA,867,546,1413,9988,6,36101,1.66,10508,5,25019,2.10,,,,
2006,154527,Wartburg College,IA,NCAA Division III with football,,1,NCAA,686,747,1433,23731,9,53129,4.02,16402,8,40127,3.27,,,,
2006,154590,William Penn University,IA,NAIA Division I,,2,NAIA,613,498,1111,24613,7,42022,4.10,26693,5,33366,4.00,,,,
2007,152992,Briar Cliff University,IA,NAIA Division II,,2,NAIA,412,376,788,20708,7,48807,2.97,12690,7,42913,2.07,,,,
2007,153001,Buena Vista University,IA,NCAA Division III with football,,1,NCAA,544,979,1523,27695,8,43189,5.13,25461,7,44116,4.04,,,,
2007,153108,Central College,IA,NCAA Division III with football,,1,NCAA,573,603,1176,29372,10,62761,4.68,23046,9,62853,3.30,,,,
2007,153126,Clarke University,IA,NAIA Division I,,2,NAIA,251,481,732,17792,6,33570,3.18,14131,7,32326,3.06,,,,
2007,153144,Coe College,IA,NCAA Division III with football,,1,NCAA,552,753,1305,29634,10,54374,5.45,19283,9,43936,3.95,,,,
2007,153162,Cornell College,IA,NCAA Division III with football,,1,NCAA,489,484,973,32985,10,44275,7.45,26756,9,37334,6.45,,,,
2007,153250,Dordt College,IA,NAIA Division II,,2,NAIA,721,646,1367,6511,7,10852,4.20,6511,7,10852,4.20,,,,
2007,153269,Drake University,IA,NCAA Division I-FCS,,1,NCAA,1313,1778,3091,61752,6,74102,5.00,54144,8,61879,7.00,,,,
2007,153302,Emmaus Bible College,IA,Other,ACCA and MCCC,9,other,99,131,230,3000,1,10345,0.29,3000,1,10345,0.29,,,,
2007,153320,Faith Baptist Bible College and Theological Seminary,IA,NCCAA Division II,,4,NCCAA,88,106,194,2933,3,10601,0.83,3650,3,18879,0.58,,,,
2007,153366,Graceland University-Lamoni,IA,NAIA Division II,,2,NAIA,514,652,1166,19329,10,40102,4.82,15675,9,43142,3.27,,,,
2007,153375,Grand View University,IA,NAIA Division II,,2,NAIA,746,897,1643,26808,5,42552,3.15,27302,6,40953,4.00,,,,
2007,153384,Grinnell College,IA,NCAA Division III with football,,1,NCAA,743,910,1653,24314,10,85312,2.85,21938,10,80066,2.74,,,,
2007,153603,Iowa State University,IA,NCAA Division I-FBS,,1,NCAA,16457,12334,28791,433500,5,481667,4.50,137893,9,146004,8.50,,,,
2007,153621,Iowa Wesleyan University,IA,NCAA Division III with football,,1,NCAA,237,242,479,27800,6,40290,4.14,23667,5,35536,3.33,,,,
2007,153825,Loras College,IA,NCAA Division III with football,,1,NCAA,731,669,1400,33448,9,62068,4.85,23672,8,50500,3.75,,,,
