Survey Year,UNITID,Institution Name,State CD,Classification Name,Classification Other,Sanction Code,Sanction Name,Male Undergraduates,Female Undergraduates,Total Undergraduates,Men's Team Average Annual Institutional Salary per Head Coach,Men's Team Number of Head Coaches Included in Average,Men's Team Average Annual Institutional Salary per FTE,Men's Team Number of FTEs Included in Average, Women's Team Average Annual Institutional Salary per Head Coach,Women's Team Number of Head Coaches Included in Average,Women's Team Average Annual Institutional Salary per FTE,Women's Team Number of FTEs Included in Average, Coed Team Average Annual Institutional Salary per Head Coach,Coed Team Number of Head Coaches Included in Average,Coed Team Average Annual Institutional Salary per FTE,Coed Team Number of FTEs Included in Average
2007,153834,Luther College,IA,NCAA Division III with football,,1,NCAA,943,1164,2107,31703,10,70924,4.47,21388,9,53175,3.62,,,,
2007,154004,Morningside College,IA,NAIA Division II,,2,NAIA,596,697,1293,35532,9,49198,6.50,29733,8,43248,5.50,,,,
2007,154013,Mount Mercy University,IA,NAIA Division I,,2,NAIA,346,700,1046,16925,6,40620,2.50,11415,6,34245,2.00,,,,
2007,154101,Northwestern College,IA,NAIA Division II,,2,NAIA,455,586,1041,21456,8,47286,3.63,15780,7,38622,2.86,,,,
2007,154235,Saint Ambrose University,IA,NAIA Division II,,2,NAIA,950,1237,2187,17544,8,38453,3.65,13850,7,29831,3.25,,,,
2007,154350,Simpson College,IA,NCAA Division III with football,,1,NCAA,605,774,1379,22205,9,49102,4.07,14945,9,39794,3.38,,,,
2007,153278,University of Dubuque,IA,NCAA Division III with football,,1,NCAA,1035,644,1679,36374,8,48499,6.00,27487,7,34983,5.50,,,,
2007,153658,University of Iowa,IA,NCAA Division I-FBS,,1,NCAA,9801,10889,20690,582595,9,616865,8.50,155800,11,163219,10.50,,,,
2007,154095,University of Northern Iowa,IA,NCAA Division I-FCS,,1,NCAA,3856,5263,9119,131523,6,170440,4.63,72798,8,87973,6.62,,,,
2007,154493,Upper Iowa University,IA,NCAA Division II with football,,1,NCAA,878,1346,2224,42818,6,51382,5.00,29782,6,35738,5.00,,,,
2007,154518,Waldorf University,IA,NAIA Division II,,2,NAIA,867,546,1413,9988,6,26056,2.30,10507,5,35023,1.50,,,,
2007,154527,Wartburg College,IA,NCAA Division III with football,,1,NCAA,686,747,1433,25493,9,56373,4.07,19465,8,46904,3.32,,,,
2007,154590,William Penn University,IA,NAIA Division I,,2,NAIA,613,498,1111,32455,8,54661,4.75,24996,6,37494,4.00,,,,
2008,152992,Briar Cliff University,IA,NAIA Division II,,2,NAIA,412,376,788,24848,7,50563,3.44,19053,7,47975,2.78,,,,
2008,153001,Buena Vista University,IA,NCAA Division III with football,,1,NCAA,544,979,1523,27889,9,45637,5.50,21546,8,39716,4.34,,,,
2008,153108,Central College,IA,NCAA Division III with football,,1,NCAA,573,603,1176,27005,10,58707,4.60,17882,9,45592,3.53,,,,
2008,153126,Clarke University,IA,NAIA Division I,,2,NAIA,251,481,732,18169,6,37206,2.93,17380,6,35590,2.93,,,,
2008,153144,Coe College,IA,NCAA Division III with football,,1,NCAA,552,753,1305,31466,10,58270,5.40,20570,9,47469,3.90,,,,
2008,153162,Cornell College,IA,NCAA Division III with football,,1,NCAA,489,484,973,31337,10,53476,5.86,27679,9,45625,5.46,,,,
2008,153250,Dordt College,IA,NAIA Division II,,2,NAIA,721,646,1367,7112,8,13547,4.20,7112,7,11853,4.20,,,,
2008,153269,Drake University,IA,NCAA Division I-FCS,,1,NCAA,1313,1778,3091,81146,6,97375,5.00,50561,8,57784,7.00,,,,
2008,153302,Emmaus Bible College,IA,Other,ACCA and MCCC,9,other,99,131,230,3000,1,12000,0.25,3000,1,12000,0.25,,,,
2008,153320,Faith Baptist Bible College and Theological Seminary,IA,NCCAA Division II,,4,NCCAA,88,106,194,2933,3,23781,0.37,3600,3,26341,0.41,,,,
2008,153366,Graceland University-Lamoni,IA,NAIA Division II,,2,NAIA,514,652,1166,20773,10,53956,3.85,17821,9,56277,2.85,,,,
2008,153375,Grand View University,IA,NAIA Division II,,2,NAIA,746,897,1643,29100,9,48862,5.36,23676,8,41537,4.56,,,,
2008,153384,Grinnell College,IA,NCAA Division III with football,,1,NCAA,743,910,1653,24960,10,79744,3.13,22508,10,73797,3.05,,,,
2008,153603,Iowa State University,IA,NCAA Division I-FBS,,1,NCAA,16457,12334,28791,407421,5,452690,4.50,124253,9,131562,8.50,,,,
2008,153621,Iowa Wesleyan University,IA,NCAA Division III with football,,1,NCAA,237,242,479,22844,6,36453,3.76,26377,6,34405,4.60,,,,
2008,153825,Loras College,IA,NCAA Division III with football,,1,NCAA,731,669,1400,36380,9,63577,5.15,25289,8,53950,3.75,,,,
2008,153834,Luther College,IA,NCAA Division III with football,,1,NCAA,943,1164,2107,39925,10,83351,4.79,29735,9,67923,3.94,,,,
2008,154004,Morningside College,IA,NAIA Division II,,2,NAIA,596,697,1293,51278,9,73488,6.28,45644,8,69421,5.26,,,,
2008,154013,Mount Mercy University,IA,NAIA Division I,,2,NAIA,346,700,1046,20826,5,41652,2.50,15090,5,37725,2.00,,,,
2008,154101,Northwestern College,IA,NAIA Division II,,2,NAIA,455,586,1041,21961,8,46234,3.80,12554,8,32190,3.12,,,,
2008,154235,Saint Ambrose University,IA,NAIA Division II,,2,NAIA,950,1237,2187,17991,8,39432,3.65,14291,7,30781,3.25,,,,
2008,154350,Simpson College,IA,NCAA Division III with football,,1,NCAA,605,774,1379,19279,9,41116,4.22,14015,9,36882,3.42,,,,
2008,153278,University of Dubuque,IA,NCAA Division III with football,,1,NCAA,1035,644,1679,30322,9,41984,6.50,25207,8,36665,5.50,,,,
2008,153658,University of Iowa,IA,NCAA Division I-FBS,,1,NCAA,9801,10889,20690,645604,10,759534,8.50,191106,12,218407,10.50,,,,
2008,154095,University of Northern Iowa,IA,NCAA Division I-FCS,,1,NCAA,3856,5263,9119,111668,6,138146,4.85,52829,8,63842,6.62,,,,
2008,154493,Upper Iowa University,IA,NCAA Division II with football,,1,NCAA,878,1346,2224,45347,6,54416,5.00,30387,6,36464,5.00,,,,
2008,154518,Waldorf University,IA,NAIA Division II,,2,NAIA,867,546,1413,9988,6,26056,2.30,10507,5,35023,1.50,,,,
2008,154527,Wartburg College,IA,NCAA Division III with football,,1,NCAA,686,747,1433,26447,9,61824,3.85,19995,8,48181,3.32,,,,
2008,154590,William Penn University,IA,NAIA Division I,,2,NAIA,613,498,1111,36553,9,60922,5.40,24048,8,45267,4.25,,,,
2009,152992,Briar Cliff University,IA,NAIA Division II,,2,NAIA,412,376,788,22492,8,50686,3.55,18935,7,47678,2.78,,,,
2009,153001,Buena Vista University,IA,NCAA Division III with football,,1,NCAA,544,979,1523,27876,9,45865,5.47,20920,8,37950,4.41,,,,
2009,153108,Central College,IA,NCAA Division III with football,,1,NCAA,573,603,1176,25354,10,56975,4.45,17384,9,46289,3.38,,,,
2009,153126,Clarke University,IA,NAIA Division I,,2,NAIA,251,481,732,20354,6,34596,3.53,20398,6,34671,3.53,,,,
2009,153144,Coe College,IA,NCAA Division III with football,,1,NCAA,552,753,1305,25789,10,47757,5.40,16565,9,38227,3.90,,,,
2009,153162,Cornell College,IA,NCAA Division III with football,,1,NCAA,489,484,973,27287,10,44954,6.07,23088,9,40985,5.07,,,,
2009,153250,Dordt College,IA,NAIA Division II,,2,NAIA,721,646,1367,14400,7,40320,2.50,12125,6,36375,2.00,,,,
2009,153269,Drake University,IA,NCAA Division I-FCS,,1,NCAA,1313,1778,3091,83474,6,100169,5.00,52595,8,60109,7.00,,,,
2009,153302,Emmaus Bible College,IA,Other,ACCA and MCCC,9,other,99,131,230,2175,2,25588,0.17,2175,2,25588,0.17,,,,
2009,153320,Faith Baptist Bible College and Theological Seminary,IA,NCCAA Division II,,4,NCCAA,88,106,194,3922,2,35655,0.22,3781,3,37810,0.30,,,,
2009,153366,Graceland University-Lamoni,IA,NAIA Division II,,2,NAIA,514,652,1166,20770,10,55387,3.75,17895,9,58565,2.75,,,,
2009,153375,Grand View University,IA,NAIA Division II,,2,NAIA,746,897,1643,30381,9,51013,5.36,24450,8,42895,4.56,,,,
2009,153384,Grinnell College,IA,NCAA Division III with football,,1,NCAA,743,910,1653,24030,10,76773,3.13,19608,10,66020,2.97,,,,
2009,153603,Iowa State University,IA,NCAA Division I-FBS,,1,NCAA,16457,12334,28791,419712,5,466347,4.50,128189,9,135730,8.50,,,,
2009,153621,Iowa Wesleyan University,IA,NCAA Division III with football,,1,NCAA,237,242,479,22844,6,36453,3.76,26377,6,34405,4.60,,,,
2009,153825,Loras College,IA,NCAA Division III with football,,1,NCAA,731,669,1400,34681,9,62426,5.00,22923,8,50940,3.60,,,,
2009,153834,Luther College,IA,NCAA Division III with football,,1,NCAA,943,1164,2107,36931,10,76620,4.82,26391,9,59980,3.96,,,,
2009,154004,Morningside College,IA,NAIA Division II,,2,NAIA,596,697,1293,37503,9,55151,6.12,53162,8,83066,5.12,,,,
2009,154013,Mount Mercy University,IA,NAIA Division I,,2,NAIA,346,700,1046,21870,5,43740,2.50,16048,5,40120,2.00,,,,
2009,154101,Northwestern College,IA,NAIA Division II,,2,NAIA,455,586,1041,20900,8,42010,3.98,15530,8,37422,3.32,,,,
2009,154235,Saint Ambrose University,IA,NAIA Division II,,2,NAIA,950,1237,2187,18838,10,48303,3.90,15318,9,39389,3.50,,,,
2009,154350,Simpson College,IA,NCAA Division III with football,,1,NCAA,605,774,1379,21206,10,45900,4.62,17093,9,43828,3.51,,,,
2009,153278,University of Dubuque,IA,NCAA Division III with football,,1,NCAA,1035,644,1679,39466,9,50742,7.00,34118,8,45491,6.00,,,,
2009,153658,University of Iowa,IA,NCAA Division I-FBS,,1,NCAA,9801,10889,20690,589626,10,693678,8.50,153060,12,174926,10.50,,,,
2009,154095,University of Northern Iowa,IA,NCAA Division I-FCS,,1,NCAA,3856,5263,9119,165874,5,219410,3.78,54101,8,64695,6.69,,,,
2009,154493,Upper Iowa University,IA,NCAA Division II with football,,1,NCAA,878,1346,2224,46657,6,55988,5.00,31590,6,37908,5.00,,,,
2009,154518,Waldorf University,IA,NAIA Division II,,2,NAIA,867,546,1413,9988,6,26056,2.30,10507,5,35023,1.50,,,,
2009,154527,Wartburg College,IA,NCAA Division III with football,,1,NCAA,686,747,1433,27676,9,62427,3.99,22074,8,51186,3.45,,,,
2009,154590,William Penn University,IA,NAIA Division I,,2,NAIA,613,498,1111,31980,10,54203,5.90,22261,9,42179,4.75,,,,
2010,152992,Briar Cliff University,IA,NAIA Division II,,2,NAIA,412,376,788,25481,8,49719,4.10,20599,7,65542,2.20,,,,
2010,153001,Buena Vista University,IA,NCAA Division III with football,,1,NCAA,544,979,1523,36271,9,59678,5.47,31350,8,56871,4.41,,,,
2010,153108,Central College,IA,NCAA Division III with football,,1,NCAA,573,603,1176,26485,10,57576,4.60,19198,9,48671,3.55,,,,
2010,153126,Clarke University,IA,NAIA Division I,,2,NAIA,251,481,732,18483,7,36652,3.53,17768,7,35234,3.53,,,,
2010,153144,Coe College,IA,NCAA Division III with football,,1,NCAA,552,753,1305,32931,10,60983,5.40,22402,9,51697,3.90,,,,
2010,153162,Cornell College,IA,NCAA Division III with football,,1,NCAA,489,484,973,30934,10,49733,6.22,26675,9,45991,5.22,,,,
2010,153250,Dordt College,IA,NAIA Division II,,2,NAIA,721,646,1367,16773,7,48921,2.40,15404,7,49013,2.20,,,,
2010,153269,Drake University,IA,NCAA Division I-FCS,,1,NCAA,1313,1778,3091,88777,6,96848,5.50,54570,8,58208,7.50,,,,
2010,153302,Emmaus Bible College,IA,Other,ACCA and MCCC,9,other,99,131,230,1675,2,20938,0.16,1675,2,20938,0.16,,,,
2010,153320,Faith Baptist Bible College and Theological Seminary,IA,NCCAA Division II,,4,NCCAA,88,106,194,3922,2,35655,0.22,3781,3,37810,0.30,,,,
2010,153366,Graceland University-Lamoni,IA,NAIA Division II,,2,NAIA,514,652,1166,18981,10,57869,3.28,13118,9,49606,2.38,,,,
2010,153375,Grand View University,IA,NAIA Division II,,2,NAIA,746,897,1643,30830,10,51728,5.96,23319,9,44559,4.71,,,,
2010,153384,Grinnell College,IA,NCAA Division III with football,,1,NCAA,743,910,1653,24398,10,82426,2.96,21817,10,73706,2.96,,,,
2010,153603,Iowa State University,IA,NCAA Division I-FBS,,1,NCAA,16457,12334,28791,475500,5,528333,4.50,164556,9,174236,8.50,,,,
2010,153621,Iowa Wesleyan University,IA,NCAA Division III with football,,1,NCAA,237,242,479,25953,6,33560,4.64,18015,6,30883,3.50,,,,
2010,153825,Loras College,IA,NCAA Division III with football,,1,NCAA,731,669,1400,37590,9,69043,4.90,24516,8,50289,3.90,,,,
2010,153834,Luther College,IA,NCAA Division III with football,,1,NCAA,943,1164,2107,42037,10,83906,5.01,29726,9,67559,3.96,,,,
2010,154004,Morningside College,IA,NAIA Division II,,2,NAIA,596,697,1293,38734,9,53632,6.50,32515,8,47295,5.50,,,,
2010,154013,Mount Mercy University,IA,NAIA Division I,,2,NAIA,346,700,1046,20262,6,40524,3.00,14434,6,34642,2.50,,,,
2010,154101,Northwestern College,IA,NAIA Division II,,2,NAIA,455,586,1041,21450,8,42266,4.06,19882,8,44429,3.58,,,,
2010,154235,Saint Ambrose University,IA,NAIA Division II,,2,NAIA,950,1237,2187,21058,10,39361,5.35,17820,9,33764,4.75,,,,
2010,154350,Simpson College,IA,NCAA Division III with football,,1,NCAA,605,774,1379,20469,10,41604,4.92,16859,9,44496,3.41,,,,
2010,153278,University of Dubuque,IA,NCAA Division III with football,,1,NCAA,1035,644,1679,40125,9,48150,7.50,28694,8,38259,6.00,,,,
2010,153658,University of Iowa,IA,NCAA Division I-FBS,,1,NCAA,9801,10889,20690,654573,10,770086,8.50,165012,12,188585,10.50,,,,
2010,154095,University of Northern Iowa,IA,NCAA Division I-FCS,,1,NCAA,3856,5263,9119,174258,5,230500,3.78,63495,8,75928,6.69,,,,
2010,154493,Upper Iowa University,IA,NCAA Division II with football,,1,NCAA,878,1346,2224,51218,6,61462,5.00,35695,6,42834,5.00,,,,
2010,154518,Waldorf University,IA,NAIA Division II,,2,NAIA,867,546,1413,27038,8,30901,7.00,19750,8,22571,7.00,,,,
2010,154527,Wartburg College,IA,NCAA Division III with football,,1,NCAA,686,747,1433,29821,9,62127,4.32,23419,8,50636,3.70,,,,
2010,154590,William Penn University,IA,NAIA Division I,,2,NAIA,613,498,1111,33663,10,51789,6.50,23268,9,38075,5.50,,,,
2011,152992,Briar Cliff University,IA,NAIA Division II,,2,NAIA,412,376,788,24854,8,45814,4.34,25628,7,41915,4.28,,,,
2011,153001,Buena Vista University,IA,NCAA Division III with football,,1,NCAA,544,979,1523,38457,8,58601,5.25,33231,7,54733,4.25,,,,
2011,153108,Central College,IA,NCAA Division III with football,,1,NCAA,573,603,1176,26797,10,59155,4.53,19933,9,51256,3.50,,,,
2011,153126,Clarke University,IA,NAIA Division I,,2,NAIA,251,481,732,19218,7,38109,3.53,18536,7,36757,3.53,,,,
2011,153144,Coe College,IA,NCAA Division III with football,,1,NCAA,552,753,1305,35146,10,65085,5.40,23880,9,53730,4.00,,,,
2011,153162,Cornell College,IA,NCAA Division III with football,,1,NCAA,489,484,973,33250,8,36842,7.22,29465,7,33160,6.22,,,,
2011,153250,Dordt College,IA,NAIA Division II,,2,NAIA,721,646,1367,23853,7,55657,3.00,20298,7,56834,2.50,,,,
2011,153269,Drake University,IA,NCAA Division I-FCS,,1,NCAA,1313,1778,3091,89116,6,97217,5.50,57884,8,61743,7.50,,,,
2011,153302,Emmaus Bible College,IA,Other,ACCA and MCCC,9,other,99,131,230,2375,2,21591,0.22,2375,2,21591,0.22,,,,
2011,153320,Faith Baptist Bible College and Theological Seminary,IA,NCCAA Division II,,4,NCCAA,88,106,194,3922,2,16008,0.49,3781,3,17451,0.65,,,,
2011,153366,Graceland University-Lamoni,IA,NAIA Division II,,2,NAIA,514,652,1166,14273,10,36318,3.93,15133,9,40058,3.40,,,,
2011,153375,Grand View University,IA,NAIA Division II,,2,NAIA,746,897,1643,29941,12,51254,7.01,21830,10,46348,4.71,,,,
2011,153384,Grinnell College,IA,NCAA Division III with football,,1,NCAA,743,910,1653,25271,10,85375,2.96,22461,10,75882,2.96,,,,
2011,153603,Iowa State University,IA,NCAA Division I-FBS,,1,NCAA,16457,12334,28791,561453,5,623837,4.50,173337,9,183533,8.50,,,,
2011,153621,Iowa Wesleyan University,IA,NCAA Division III with football,,1,NCAA,237,242,479,20429,7,30820,4.64,13655,7,30441,3.14,,,,
2011,153825,Loras College,IA,NCAA Division III with football,,1,NCAA,731,669,1400,41094,9,71815,5.15,25187,8,51666,3.90,,,,
2011,153834,Luther College,IA,NCAA Division III with football,,1,NCAA,943,1164,2107,35598,10,77556,4.59,27553,9,67753,3.66,,,,
2011,154004,Morningside College,IA,NAIA Division II,,2,NAIA,596,697,1293,41754,9,57813,6.50,32911,8,47871,5.50,,,,
2011,154013,Mount Mercy University,IA,NAIA Division I,,2,NAIA,346,700,1046,18574,7,37686,3.45,13743,7,32611,2.95,,,,
2011,154101,Northwestern College,IA,NAIA Division II,,2,NAIA,455,586,1041,24791,7,43602,3.98,20731,7,44928,3.23,,,,
2011,154235,Saint Ambrose University,IA,NAIA Division II,,2,NAIA,950,1237,2187,21479,10,41707,5.15,20271,9,33171,5.50,,,,
2011,154350,Simpson College,IA,NCAA Division III with football,,1,NCAA,605,774,1379,29037,10,60494,4.80,25049,9,62449,3.61,,,,
2011,153278,University of Dubuque,IA,NCAA Division III with football,,1,NCAA,1035,644,1679,48923,8,52185,7.50,37756,7,44049,6.00,,,,
2011,153658,University of Iowa,IA,NCAA Division I-FBS,,1,NCAA,9801,10889,20690,662168,10,779021,8.50,167721,12,191681,10.50,,,,
2011,154095,University of Northern Iowa,IA,NCAA Division I-FCS,,1,NCAA,3856,5263,9119,187984,5,248656,3.78,63956,8,76480,6.69,,,,
2011,154493,Upper Iowa University,IA,NCAA Division II with football,,1,NCAA,878,1346,2224,50977,6,61172,5.00,36769,6,44123,5.00,,,,
2011,154518,Waldorf University,IA,NAIA Division II,,2,NAIA,867,546,1413,33012,8,37728,7.00,33665,8,44887,6.00,,,,
2011,154527,Wartburg College,IA,NCAA Division III with football,,1,NCAA,686,747,1433,30379,9,63290,4.32,24552,8,51962,3.78,,,,
2011,154590,William Penn University,IA,NAIA Division I,,2,NAIA,613,498,1111,32779,10,56516,5.80,21840,9,39312,5.00,,,,
2012,152992,Briar Cliff University,IA,NAIA Division II,,2,NAIA,412,376,788,34938,7,47860,5.11,31829,6,46466,4.11,,,,
2012,153001,Buena Vista University,IA,NCAA Division III with football,,1,NCAA,544,979,1523,38665,8,56240,5.50,33866,7,52680,4.50,,,,
2012,153108,Central College,IA,NCAA Division III with football,,1,NCAA,573,603,1176,36478,10,75524,4.83,28284,9,63959,3.98,,,,
2012,153126,Clarke University,IA,NAIA Division I,,2,NAIA,251,481,732,19196,7,38066,3.53,18924,7,37526,3.53,,,,
2012,153144,Coe College,IA,NCAA Division III with football,,1,NCAA,552,753,1305,23404,11,50979,5.05,17052,10,46718,3.65,,,,
2012,153162,Cornell College,IA,NCAA Division III with football,,1,NCAA,489,484,973,40634,7,47406,6.00,36438,6,43726,5.00,,,,
2012,153250,Dordt College,IA,NAIA Division II,,2,NAIA,721,646,1367,22148,7,62014,2.50,24670,7,62796,2.75,,,,
2012,153269,Drake University,IA,NCAA Division I-FCS,,1,NCAA,1313,1778,3091,96898,6,105707,5.50,58556,8,62460,7.50,,,,
